date,Bangwe_Organic_1,Bangwe_Organic_2,Bangwe_inorganic_1,Bangwe_inorganic_2,BCA_Organic_1,BCA_Organic_2,BCA_inorganic_1,BCA_inorganic_2,Naizi_Organic_1,Naizi_Organic_2,Naizi_inorganic_1,Naizi_inorganic_2,Chigumula_Organic_1,Chigumula_Organic_2,Chigumula_inorganic_1,Chigumula_inorganic_2
20-Oct-20,1.75,,7,,,,1.75,,,,0,,,,7,
21-Oct-20,3.5,,8,,,,3.5,,,,0,,,,7,
22-Oct-20,5.25,,8,,,,3.5,,,,1.75,,,,7,
23-Oct-20,7,,8,,,,3.5,,,,3.5,,,,7,
24-Oct-20,0,,0,,,,3.5,,,,5.25,,,,7,
25-Oct-20,0,,1.75,,,,3.5,,,,5.25,,,,7,
26-Oct-20,1.75,,7,,,,3.5,,,,5.25,,0,,7,
27-Oct-20,3.5,,8,,0,,5.25,,,,5.25,,0,,7,
28-Oct-20,3.5,,8,,0,,5.25,,,,5.25,,0,,7,
29-Oct-20,3.5,,8,,0,,5.25,,,,7,,0,,7,
30-Oct-20,3.5,,8,,0,,5.25,,,,7,,1.75,,7,
31-Oct-20,5.25,,5.25,,0,,5.25,,,,7,,3.5,,7,
01-Nov-20,7,,3.5,,0,,7,,,,7,,3.5,,7,
02-Nov-20,7,,8,,0,,7,,,,8,,5.25,,7,
